id,aircraft.id,description,startDate,endDate,status,origin.id,destination.id
OPERATION-5733,AIRCRAFT-216,Mission,2027-01-26,2027-01-28,Planned,BASE-1,BASE-1
OPERATION-5734,AIRCRAFT-252,Test,2027-01-26,2027-01-30,In Progress,BASE-7,BASE-10
OPERATION-5735,AIRCRAFT-96,Training,2027-01-26,2027-01-27,In Progress,BASE-3,BASE-4
OPERATION-5736,AIRCRAFT-162,Mission,2027-01-26,2027-02-01,In Progress,BASE-5,BASE-9
OPERATION-5737,AIRCRAFT-489,Test,2027-01-26,2027-01-29,In Progress,BASE-4,BASE-7
OPERATION-5738,AIRCRAFT-356,Test,2027-01-26,2027-02-06,In Progress,BASE-2,BASE-10
OPERATION-5739,AIRCRAFT-203,Mission,2027-01-26,2027-01-30,Completed,BASE-9,BASE-3
OPERATION-574,AIRCRAFT-354,Training,2026-03-08,2026-03-17,Planned,BASE-9,BASE-8
OPERATION-5740,AIRCRAFT-122,Training,2027-01-26,2027-01-30,Planned,BASE-2,BASE-9
OPERATION-5741,AIRCRAFT-337,Mission,2027-01-26,2027-02-07,In Progress,BASE-7,BASE-2
OPERATION-5742,AIRCRAFT-129,Mission,2027-01-26,2027-02-02,Planned,BASE-7,BASE-5
OPERATION-5743,AIRCRAFT-456,Test,2027-01-26,2027-01-29,Planned,BASE-7,BASE-9
OPERATION-5744,AIRCRAFT-361,Test,2027-01-26,2027-02-01,Completed,BASE-10,BASE-2
OPERATION-5745,AIRCRAFT-477,Training,2027-01-26,2027-02-08,In Progress,BASE-1,BASE-4
OPERATION-5746,AIRCRAFT-290,Test,2027-01-26,2027-01-30,Completed,BASE-2,BASE-10
OPERATION-5747,AIRCRAFT-249,Training,2027-01-26,2027-02-02,Planned,BASE-9,BASE-3
OPERATION-5748,AIRCRAFT-475,Mission,2027-01-26,2027-02-07,Planned,BASE-7,BASE-10
OPERATION-5749,AIRCRAFT-483,Test,2027-01-26,2027-02-02,In Progress,BASE-10,BASE-10
OPERATION-575,AIRCRAFT-405,Mission,2026-03-08,2026-03-08,In Progress,BASE-10,BASE-5
OPERATION-5750,AIRCRAFT-240,Mission,2027-01-26,2027-02-05,In Progress,BASE-3,BASE-10
OPERATION-5751,AIRCRAFT-319,Training,2027-01-26,2027-02-08,In Progress,BASE-9,BASE-5
OPERATION-5752,AIRCRAFT-46,Test,2027-01-26,2027-02-02,Completed,BASE-9,BASE-7
OPERATION-5753,AIRCRAFT-192,Mission,2027-01-27,2027-01-30,In Progress,BASE-4,BASE-4
OPERATION-5754,AIRCRAFT-421,Training,2027-01-27,2027-01-28,Planned,BASE-10,BASE-9
OPERATION-5755,AIRCRAFT-35,Test,2027-01-27,2027-01-27,In Progress,BASE-8,BASE-2
OPERATION-5756,AIRCRAFT-347,Test,2027-01-27,2027-02-06,In Progress,BASE-10,BASE-1
OPERATION-5757,AIRCRAFT-232,Training,2027-01-27,2027-02-08,Completed,BASE-8,BASE-10
OPERATION-5758,AIRCRAFT-235,Training,2027-01-27,2027-01-28,Completed,BASE-2,BASE-3
OPERATION-5759,AIRCRAFT-313,Training,2027-01-27,2027-01-27,Planned,BASE-8,BASE-3
OPERATION-576,AIRCRAFT-466,Training,2026-03-09,2026-03-16,Completed,BASE-8,BASE-4
OPERATION-5760,AIRCRAFT-42,Mission,2027-01-27,2027-01-30,Completed,BASE-7,BASE-7
OPERATION-5761,AIRCRAFT-270,Mission,2027-01-27,2027-01-27,Planned,BASE-6,BASE-9
OPERATION-5762,AIRCRAFT-157,Test,2027-01-27,2027-02-05,Planned,BASE-3,BASE-10
OPERATION-5763,AIRCRAFT-379,Test,2027-01-27,2027-02-06,Completed,BASE-10,BASE-10
OPERATION-5764,AIRCRAFT-478,Mission,2027-01-27,2027-02-11,Completed,BASE-8,BASE-10
OPERATION-5765,AIRCRAFT-391,Training,2027-01-27,2027-02-02,Completed,BASE-6,BASE-6
OPERATION-5766,AIRCRAFT-217,Training,2027-01-27,2027-01-29,Completed,BASE-8,BASE-5
OPERATION-5767,AIRCRAFT-159,Mission,2027-01-27,2027-01-29,In Progress,BASE-4,BASE-7
OPERATION-5768,AIRCRAFT-108,Mission,2027-01-27,2027-02-10,Completed,BASE-9,BASE-7
OPERATION-5769,AIRCRAFT-393,Training,2027-01-27,2027-01-31,Completed,BASE-8,BASE-7
OPERATION-577,AIRCRAFT-208,Mission,2026-03-09,2026-03-16,In Progress,BASE-1,BASE-4
OPERATION-5770,AIRCRAFT-231,Training,2027-01-28,2027-01-31,Completed,BASE-5,BASE-3
OPERATION-5771,AIRCRAFT-266,Mission,2027-01-28,2027-02-03,Planned,BASE-9,BASE-1
OPERATION-5772,AIRCRAFT-414,Mission,2027-01-28,2027-02-08,Planned,BASE-9,BASE-3
OPERATION-5773,AIRCRAFT-308,Test,2027-01-28,2027-02-02,Completed,BASE-3,BASE-9
OPERATION-5774,AIRCRAFT-222,Mission,2027-01-29,2027-02-05,Planned,BASE-8,BASE-9
OPERATION-5775,AIRCRAFT-152,Mission,2027-01-29,2027-02-04,Completed,BASE-8,BASE-4
OPERATION-5776,AIRCRAFT-349,Training,2027-01-29,2027-02-11,Completed,BASE-6,BASE-3
OPERATION-5777,AIRCRAFT-100,Training,2027-01-29,2027-02-03,Planned,BASE-1,BASE-2
OPERATION-5778,AIRCRAFT-117,Test,2027-01-29,2027-02-12,In Progress,BASE-3,BASE-9
OPERATION-5779,AIRCRAFT-29,Test,2027-01-29,2027-02-13,Planned,BASE-7,BASE-3
OPERATION-578,AIRCRAFT-104,Training,2026-03-09,2026-03-20,Planned,BASE-7,BASE-5
OPERATION-5780,AIRCRAFT-86,Test,2027-01-29,2027-02-13,In Progress,BASE-4,BASE-7
OPERATION-5781,AIRCRAFT-145,Mission,2027-01-29,2027-02-08,Completed,BASE-6,BASE-6
OPERATION-5782,AIRCRAFT-167,Test,2027-01-29,2027-02-08,Completed,BASE-1,BASE-1
OPERATION-5783,AIRCRAFT-160,Mission,2027-01-29,2027-02-09,Completed,BASE-2,BASE-10
OPERATION-5784,AIRCRAFT-490,Training,2027-01-29,2027-02-07,Completed,BASE-3,BASE-3
OPERATION-5785,AIRCRAFT-233,Mission,2027-01-29,2027-02-11,Completed,BASE-1,BASE-1
OPERATION-5786,AIRCRAFT-403,Mission,2027-01-29,2027-02-04,In Progress,BASE-3,BASE-3
OPERATION-5787,AIRCRAFT-338,Mission,2027-01-29,2027-02-05,Planned,BASE-9,BASE-4
OPERATION-5788,AIRCRAFT-245,Test,2027-01-29,2027-01-29,In Progress,BASE-3,BASE-5
OPERATION-5789,AIRCRAFT-346,Mission,2027-01-30,2027-02-13,Completed,BASE-2,BASE-7
OPERATION-579,AIRCRAFT-247,Test,2026-03-09,2026-03-12,Planned,BASE-7,BASE-8
OPERATION-5790,AIRCRAFT-60,Mission,2027-01-30,2027-02-03,Completed,BASE-2,BASE-7
OPERATION-5791,AIRCRAFT-27,Mission,2027-01-30,2027-02-11,In Progress,BASE-7,BASE-10
OPERATION-5792,AIRCRAFT-61,Training,2027-01-30,2027-02-11,Completed,BASE-5,BASE-1
OPERATION-5793,AIRCRAFT-258,Mission,2027-01-30,2027-02-06,In Progress,BASE-6,BASE-5
OPERATION-5794,AIRCRAFT-144,Mission,2027-01-30,2027-02-07,In Progress,BASE-2,BASE-7
OPERATION-5795,AIRCRAFT-305,Test,2027-01-30,2027-02-11,In Progress,BASE-1,BASE-1
OPERATION-58,AIRCRAFT-490,Mission,2026-02-02,2026-02-12,Planned,BASE-8,BASE-10
OPERATION-580,AIRCRAFT-20,Test,2026-03-09,2026-03-10,In Progress,BASE-2,BASE-1
OPERATION-581,AIRCRAFT-70,Training,2026-03-09,2026-03-16,Completed,BASE-6,BASE-8
OPERATION-582,AIRCRAFT-17,Test,2026-03-09,2026-03-11,Planned,BASE-7,BASE-2
OPERATION-583,AIRCRAFT-451,Test,2026-03-09,2026-03-10,Planned,BASE-4,BASE-5
OPERATION-584,AIRCRAFT-344,Training,2026-03-09,2026-03-17,Completed,BASE-6,BASE-6
OPERATION-585,AIRCRAFT-302,Mission,2026-03-09,2026-03-23,Planned,BASE-4,BASE-3
OPERATION-586,AIRCRAFT-215,Mission,2026-03-09,2026-03-12,Planned,BASE-8,BASE-8
OPERATION-587,AIRCRAFT-43,Mission,2026-03-09,2026-03-19,Completed,BASE-6,BASE-4
OPERATION-588,AIRCRAFT-337,Training,2026-03-09,2026-03-23,In Progress,BASE-2,BASE-2
OPERATION-589,AIRCRAFT-33,Test,2026-03-09,2026-03-14,Completed,BASE-10,BASE-1
OPERATION-59,AIRCRAFT-138,Test,2026-02-02,2026-02-05,Planned,BASE-9,BASE-5
OPERATION-590,AIRCRAFT-361,Mission,2026-03-09,2026-03-15,Planned,BASE-4,BASE-6
OPERATION-591,AIRCRAFT-8,Mission,2026-03-09,2026-03-21,Completed,BASE-5,BASE-5
OPERATION-592,AIRCRAFT-121,Training,2026-03-09,2026-03-14,In Progress,BASE-9,BASE-9
OPERATION-593,AIRCRAFT-173,Training,2026-03-09,2026-03-16,Planned,BASE-3,BASE-2
OPERATION-594,AIRCRAFT-148,Mission,2026-03-09,2026-03-09,Planned,BASE-4,BASE-7
OPERATION-595,AIRCRAFT-166,Test,2026-03-09,2026-03-20,Completed,BASE-5,BASE-2
OPERATION-596,AIRCRAFT-151,Mission,2026-03-09,2026-03-09,Completed,BASE-8,BASE-3
OPERATION-597,AIRCRAFT-374,Mission,2026-03-09,2026-03-11,Planned,BASE-8,BASE-1
OPERATION-598,AIRCRAFT-470,Test,2026-03-09,2026-03-14,In Progress,BASE-8,BASE-1
OPERATION-599,AIRCRAFT-467,Mission,2026-03-09,2026-03-21,In Progress,BASE-4,BASE-3
OPERATION-6,AIRCRAFT-258,Training,2026-01-31,2026-02-13,Planned,BASE-4,BASE-6
OPERATION-60,AIRCRAFT-281,Mission,2026-02-02,2026-02-06,Planned,BASE-6,BASE-5
OPERATION-600,AIRCRAFT-463,Mission,2026-03-10,2026-03-18,Planned,BASE-10,BASE-10
OPERATION-601,AIRCRAFT-323,Training,2026-03-10,2026-03-17,In Progress,BASE-9,BASE-8
OPERATION-602,AIRCRAFT-167,Training,2026-03-10,2026-03-11,In Progress,BASE-3,BASE-7
OPERATION-603,AIRCRAFT-82,Mission,2026-03-10,2026-03-16,Completed,BASE-9,BASE-1
OPERATION-604,AIRCRAFT-383,Training,2026-03-10,2026-03-22,Completed,BASE-8,BASE-6
OPERATION-605,AIRCRAFT-411,Training,2026-03-10,2026-03-20,Planned,BASE-1,BASE-6
OPERATION-606,AIRCRAFT-12,Training,2026-03-10,2026-03-17,Planned,BASE-8,BASE-9
OPERATION-607,AIRCRAFT-274,Mission,2026-03-10,2026-03-21,Planned,BASE-4,BASE-4
OPERATION-608,AIRCRAFT-95,Test,2026-03-10,2026-03-18,Planned,BASE-4,BASE-10
OPERATION-609,AIRCRAFT-340,Mission,2026-03-11,2026-03-23,Planned,BASE-4,BASE-10
OPERATION-61,AIRCRAFT-327,Test,2026-02-02,2026-02-07,Completed,BASE-5,BASE-10
OPERATION-610,AIRCRAFT-347,Test,2026-03-11,2026-03-21,Planned,BASE-6,BASE-10
OPERATION-611,AIRCRAFT-5,Mission,2026-03-11,2026-03-15,In Progress,BASE-9,BASE-5
OPERATION-612,AIRCRAFT-449,Mission,2026-03-11,2026-03-16,Planned,BASE-1,BASE-4
OPERATION-613,AIRCRAFT-112,Test,2026-03-11,2026-03-18,In Progress,BASE-1,BASE-6
OPERATION-614,AIRCRAFT-192,Training,2026-03-11,2026-03-17,Completed,BASE-3,BASE-6
OPERATION-615,AIRCRAFT-114,Mission,2026-03-11,2026-03-12,Completed,BASE-3,BASE-2
OPERATION-616,AIRCRAFT-150,Training,2026-03-11,2026-03-22,Completed,BASE-7,BASE-10
OPERATION-617,AIRCRAFT-329,Training,2026-03-11,2026-03-14,In Progress,BASE-3,BASE-3
OPERATION-618,AIRCRAFT-454,Test,2026-03-11,2026-03-24,In Progress,BASE-3,BASE-9
OPERATION-619,AIRCRAFT-251,Test,2026-03-11,2026-03-22,Completed,BASE-3,BASE-7
OPERATION-62,AIRCRAFT-448,Test,2026-02-02,2026-02-02,In Progress,BASE-2,BASE-3
OPERATION-620,AIRCRAFT-300,Mission,2026-03-11,2026-03-20,Planned,BASE-1,BASE-10
OPERATION-621,AIRCRAFT-65,Mission,2026-03-11,2026-03-23,Planned,BASE-10,BASE-6
OPERATION-622,AIRCRAFT-64,Mission,2026-03-11,2026-03-18,In Progress,BASE-3,BASE-6
OPERATION-623,AIRCRAFT-263,Training,2026-03-11,2026-03-13,In Progress,BASE-3,BASE-2
OPERATION-624,AIRCRAFT-423,Mission,2026-03-11,2026-03-21,In Progress,BASE-4,BASE-4
OPERATION-625,AIRCRAFT-353,Training,2026-03-11,2026-03-13,Planned,BASE-1,BASE-1
OPERATION-626,AIRCRAFT-420,Test,2026-03-11,2026-03-23,In Progress,BASE-3,BASE-7
OPERATION-627,AIRCRAFT-378,Training,2026-03-11,2026-03-26,Completed,BASE-7,BASE-2
OPERATION-628,AIRCRAFT-81,Test,2026-03-11,2026-03-26,Completed,BASE-4,BASE-3
OPERATION-629,AIRCRAFT-152,Mission,2026-03-11,2026-03-25,In Progress,BASE-1,BASE-6
OPERATION-63,AIRCRAFT-162,Mission,2026-02-02,2026-02-10,Completed,BASE-9,BASE-3
OPERATION-630,AIRCRAFT-181,Mission,2026-03-11,2026-03-19,In Progress,BASE-3,BASE-7
OPERATION-631,AIRCRAFT-156,Test,2026-03-11,2026-03-16,Planned,BASE-6,BASE-10
OPERATION-632,AIRCRAFT-122,Training,2026-03-11,2026-03-26,Completed,BASE-3,BASE-10
OPERATION-633,AIRCRAFT-22,Mission,2026-03-11,2026-03-24,Planned,BASE-6,BASE-4
OPERATION-634,AIRCRAFT-409,Test,2026-03-11,2026-03-17,Completed,BASE-9,BASE-5
OPERATION-635,AIRCRAFT-314,Mission,2026-03-11,2026-03-20,Planned,BASE-1,BASE-7
OPERATION-636,AIRCRAFT-217,Mission,2026-03-11,2026-03-26,In Progress,BASE-1,BASE-7
OPERATION-637,AIRCRAFT-473,Mission,2026-03-12,2026-03-21,Planned,BASE-1,BASE-4
OPERATION-638,AIRCRAFT-31,Mission,2026-03-12,2026-03-17,In Progress,BASE-2,BASE-5
OPERATION-639,AIRCRAFT-469,Training,2026-03-12,2026-03-24,Completed,BASE-5,BASE-2
OPERATION-64,AIRCRAFT-25,Test,2026-02-02,2026-02-10,Planned,BASE-6,BASE-4
OPERATION-640,AIRCRAFT-233,Training,2026-03-13,2026-03-25,In Progress,BASE-6,BASE-3
OPERATION-641,AIRCRAFT-130,Training,2026-03-13,2026-03-27,In Progress,BASE-8,BASE-5
OPERATION-642,AIRCRAFT-287,Test,2026-03-13,2026-03-20,Planned,BASE-3,BASE-2
OPERATION-643,AIRCRAFT-357,Test,2026-03-13,2026-03-15,In Progress,BASE-10,BASE-4
OPERATION-644,AIRCRAFT-394,Test,2026-03-13,2026-03-14,In Progress,BASE-9,BASE-8
OPERATION-645,AIRCRAFT-468,Training,2026-03-13,2026-03-20,Planned,BASE-7,BASE-1
OPERATION-646,AIRCRAFT-193,Training,2026-03-13,2026-03-17,Planned,BASE-3,BASE-4
OPERATION-647,AIRCRAFT-198,Mission,2026-03-13,2026-03-19,In Progress,BASE-2,BASE-7
OPERATION-648,AIRCRAFT-211,Test,2026-03-13,2026-03-19,In Progress,BASE-6,BASE-2
OPERATION-649,AIRCRAFT-399,Test,2026-03-13,2026-03-15,In Progress,BASE-9,BASE-6
OPERATION-65,AIRCRAFT-366,Training,2026-02-02,2026-02-10,In Progress,BASE-1,BASE-2
OPERATION-650,AIRCRAFT-52,Training,2026-03-13,2026-03-21,Planned,BASE-10,BASE-10
OPERATION-651,AIRCRAFT-187,Training,2026-03-13,2026-03-26,Planned,BASE-3,BASE-10
OPERATION-652,AIRCRAFT-184,Test,2026-03-13,2026-03-16,Planned,BASE-5,BASE-9
OPERATION-653,AIRCRAFT-421,Training,2026-03-13,2026-03-24,In Progress,BASE-8,BASE-10
OPERATION-654,AIRCRAFT-128,Mission,2026-03-13,2026-03-28,In Progress,BASE-7,BASE-3
OPERATION-655,AIRCRAFT-129,Training,2026-03-13,2026-03-25,In Progress,BASE-4,BASE-1
OPERATION-656,AIRCRAFT-30,Training,2026-03-13,2026-03-28,Planned,BASE-6,BASE-5
OPERATION-657,AIRCRAFT-310,Training,2026-03-13,2026-03-22,Completed,BASE-2,BASE-4
OPERATION-658,AIRCRAFT-327,Test,2026-03-13,2026-03-17,In Progress,BASE-6,BASE-5
OPERATION-659,AIRCRAFT-175,Mission,2026-03-13,2026-03-26,In Progress,BASE-4,BASE-7
OPERATION-66,AIRCRAFT-9,Training,2026-02-02,2026-02-15,Planned,BASE-1,BASE-6
OPERATION-660,AIRCRAFT-66,Training,2026-03-13,2026-03-28,Planned,BASE-9,BASE-3
OPERATION-661,AIRCRAFT-497,Training,2026-03-14,2026-03-23,Planned,BASE-9,BASE-10
OPERATION-662,AIRCRAFT-232,Mission,2026-03-14,2026-03-14,Planned,BASE-1,BASE-4
OPERATION-663,AIRCRAFT-464,Mission,2026-03-14,2026-03-15,In Progress,BASE-4,BASE-5
OPERATION-664,AIRCRAFT-486,Training,2026-03-15,2026-03-29,Completed,BASE-2,BASE-1
OPERATION-665,AIRCRAFT-377,Training,2026-03-15,2026-03-22,Completed,BASE-8,BASE-3
OPERATION-666,AIRCRAFT-97,Test,2026-03-15,2026-03-30,In Progress,BASE-6,BASE-3
OPERATION-667,AIRCRAFT-164,Training,2026-03-15,2026-03-23,Planned,BASE-7,BASE-1
OPERATION-668,AIRCRAFT-89,Mission,2026-03-15,2026-03-20,Planned,BASE-4,BASE-4
OPERATION-669,AIRCRAFT-408,Test,2026-03-15,2026-03-23,Planned,BASE-1,BASE-8
OPERATION-67,AIRCRAFT-436,Training,2026-02-02,2026-02-06,Planned,BASE-8,BASE-9
OPERATION-670,AIRCRAFT-228,Test,2026-03-15,2026-03-19,Planned,BASE-4,BASE-5
OPERATION-671,AIRCRAFT-293,Training,2026-03-15,2026-03-24,In Progress,BASE-6,BASE-8
OPERATION-672,AIRCRAFT-256,Training,2026-03-15,2026-03-23,In Progress,BASE-9,BASE-10
OPERATION-673,AIRCRAFT-180,Mission,2026-03-15,2026-03-27,Completed,BASE-6,BASE-9
OPERATION-674,AIRCRAFT-32,Test,2026-03-15,2026-03-24,Planned,BASE-8,BASE-2
OPERATION-675,AIRCRAFT-298,Test,2026-03-15,2026-03-25,In Progress,BASE-5,BASE-5
OPERATION-676,AIRCRAFT-240,Mission,2026-03-16,2026-03-25,Completed,BASE-4,BASE-1
OPERATION-677,AIRCRAFT-348,Test,2026-03-16,2026-03-28,Planned,BASE-1,BASE-8
OPERATION-678,AIRCRAFT-284,Training,2026-03-16,2026-03-25,In Progress,BASE-7,BASE-1
OPERATION-679,AIRCRAFT-368,Test,2026-03-16,2026-03-22,Completed,BASE-4,BASE-9
OPERATION-68,AIRCRAFT-398,Mission,2026-02-02,2026-02-15,Planned,BASE-2,BASE-3
OPERATION-680,AIRCRAFT-382,Test,2026-03-16,2026-03-31,In Progress,BASE-3,BASE-9
OPERATION-681,AIRCRAFT-321,Mission,2026-03-16,2026-03-21,In Progress,BASE-3,BASE-5
OPERATION-682,AIRCRAFT-364,Test,2026-03-16,2026-03-21,Planned,BASE-4,BASE-6
OPERATION-683,AIRCRAFT-339,Training,2026-03-16,2026-03-23,In Progress,BASE-6,BASE-5
OPERATION-684,AIRCRAFT-481,Mission,2026-03-16,2026-03-25,In Progress,BASE-1,BASE-10
OPERATION-685,AIRCRAFT-488,Mission,2026-03-16,2026-03-18,Completed,BASE-2,BASE-7
OPERATION-686,AIRCRAFT-442,Mission,2026-03-16,2026-03-25,Planned,BASE-3,BASE-4
OPERATION-687,AIRCRAFT-439,Test,2026-03-16,2026-03-26,In Progress,BASE-3,BASE-6
OPERATION-688,AIRCRAFT-158,Training,2026-03-16,2026-03-21,In Progress,BASE-3,BASE-6
OPERATION-689,AIRCRAFT-101,Training,2026-03-16,2026-03-17,In Progress,BASE-4,BASE-3
OPERATION-69,AIRCRAFT-95,Training,2026-02-02,2026-02-03,Completed,BASE-9,BASE-3
OPERATION-690,AIRCRAFT-54,Mission,2026-03-16,2026-03-21,Planned,BASE-10,BASE-7
OPERATION-691,AIRCRAFT-438,Training,2026-03-16,2026-03-29,In Progress,BASE-7,BASE-1
OPERATION-692,AIRCRAFT-94,Mission,2026-03-16,2026-03-17,Completed,BASE-6,BASE-1
OPERATION-693,AIRCRAFT-91,Mission,2026-03-16,2026-03-26,Planned,BASE-1,BASE-4
OPERATION-694,AIRCRAFT-380,Training,2026-03-16,2026-03-23,Planned,BASE-2,BASE-7
OPERATION-695,AIRCRAFT-229,Mission,2026-03-16,2026-03-25,Planned,BASE-5,BASE-5
OPERATION-696,AIRCRAFT-88,Test,2026-03-16,2026-03-30,Completed,BASE-6,BASE-7
OPERATION-697,AIRCRAFT-371,Training,2026-03-17,2026-03-21,In Progress,BASE-4,BASE-3
OPERATION-698,AIRCRAFT-11,Mission,2026-03-17,2026-03-29,Planned,BASE-3,BASE-4
OPERATION-699,AIRCRAFT-53,Mission,2026-03-17,2026-03-17,Planned,BASE-6,BASE-1
OPERATION-7,AIRCRAFT-143,Training,2026-01-31,2026-02-03,Planned,BASE-6,BASE-6
OPERATION-70,AIRCRAFT-17,Mission,2026-02-02,2026-02-15,In Progress,BASE-6,BASE-1
OPERATION-700,AIRCRAFT-285,Test,2026-03-17,2026-03-29,Completed,BASE-1,BASE-10
OPERATION-701,AIRCRAFT-189,Test,2026-03-17,2026-03-18,Planned,BASE-1,BASE-2
OPERATION-702,AIRCRAFT-460,Training,2026-03-17,2026-03-30,Planned,BASE-9,BASE-5
OPERATION-703,AIRCRAFT-222,Mission,2026-03-17,2026-04-01,Completed,BASE-1,BASE-5
OPERATION-704,AIRCRAFT-183,Test,2026-03-17,2026-03-30,Completed,BASE-5,BASE-10
OPERATION-705,AIRCRAFT-446,Mission,2026-03-17,2026-03-21,Completed,BASE-10,BASE-2
OPERATION-706,AIRCRAFT-197,Mission,2026-03-17,2026-03-26,In Progress,BASE-4,BASE-10
OPERATION-707,AIRCRAFT-305,Test,2026-03-17,2026-03-23,Planned,BASE-6,BASE-7
OPERATION-708,AIRCRAFT-230,Mission,2026-03-17,2026-03-26,Completed,BASE-8,BASE-4
OPERATION-709,AIRCRAFT-376,Mission,2026-03-17,2026-04-01,Planned,BASE-1,BASE-2
OPERATION-71,AIRCRAFT-212,Test,2026-02-02,2026-02-13,Planned,BASE-2,BASE-6
OPERATION-710,AIRCRAFT-61,Mission,2026-03-17,2026-03-20,Planned,BASE-9,BASE-2
OPERATION-711,AIRCRAFT-301,Test,2026-03-17,2026-03-20,Planned,BASE-8,BASE-5
OPERATION-712,AIRCRAFT-490,Mission,2026-03-17,2026-03-25,Planned,BASE-3,BASE-1
OPERATION-713,AIRCRAFT-401,Test,2026-03-17,2026-03-26,In Progress,BASE-7,BASE-2
OPERATION-714,AIRCRAFT-134,Mission,2026-03-17,2026-03-20,Planned,BASE-3,BASE-6
OPERATION-715,AIRCRAFT-477,Test,2026-03-17,2026-03-28,In Progress,BASE-2,BASE-6
OPERATION-716,AIRCRAFT-248,Mission,2026-03-17,2026-03-27,In Progress,BASE-7,BASE-8
OPERATION-717,AIRCRAFT-429,Test,2026-03-17,2026-03-25,In Progress,BASE-7,BASE-3
OPERATION-718,AIRCRAFT-21,Test,2026-03-17,2026-03-20,Completed,BASE-1,BASE-3
OPERATION-719,AIRCRAFT-46,Test,2026-03-17,2026-03-20,In Progress,BASE-10,BASE-8
OPERATION-72,AIRCRAFT-43,Test,2026-02-02,2026-02-15,Planned,BASE-4,BASE-3
OPERATION-720,AIRCRAFT-424,Training,2026-03-17,2026-03-22,Completed,BASE-1,BASE-3
OPERATION-721,AIRCRAFT-75,Mission,2026-03-17,2026-04-01,In Progress,BASE-8,BASE-1
OPERATION-722,AIRCRAFT-317,Test,2026-03-17,2026-03-19,In Progress,BASE-1,BASE-9
OPERATION-723,AIRCRAFT-393,Test,2026-03-17,2026-03-24,Completed,BASE-10,BASE-2
OPERATION-724,AIRCRAFT-296,Training,2026-03-17,2026-03-30,In Progress,BASE-7,BASE-3
OPERATION-725,AIRCRAFT-106,Test,2026-03-17,2026-03-18,Planned,BASE-9,BASE-8
OPERATION-726,AIRCRAFT-235,Mission,2026-03-18,2026-04-02,In Progress,BASE-6,BASE-4
OPERATION-727,AIRCRAFT-325,Mission,2026-03-18,2026-03-28,Completed,BASE-4,BASE-9
OPERATION-728,AIRCRAFT-441,Mission,2026-03-18,2026-03-30,Planned,BASE-8,BASE-8
OPERATION-729,AIRCRAFT-170,Training,2026-03-18,2026-04-01,In Progress,BASE-6,BASE-2
OPERATION-73,AIRCRAFT-319,Mission,2026-02-02,2026-02-07,Planned,BASE-6,BASE-7
OPERATION-730,AIRCRAFT-113,Mission,2026-03-18,2026-04-02,In Progress,BASE-7,BASE-1
OPERATION-731,AIRCRAFT-174,Test,2026-03-18,2026-03-18,Completed,BASE-5,BASE-9
OPERATION-732,AIRCRAFT-491,Training,2026-03-18,2026-03-24,In Progress,BASE-1,BASE-4
OPERATION-733,AIRCRAFT-38,Test,2026-03-18,2026-04-01,Completed,BASE-10,BASE-8
OPERATION-734,AIRCRAFT-49,Mission,2026-03-18,2026-03-29,Planned,BASE-4,BASE-1
OPERATION-735,AIRCRAFT-400,Test,2026-03-18,2026-03-28,In Progress,BASE-9,BASE-9
OPERATION-736,AIRCRAFT-190,Mission,2026-03-18,2026-03-29,Planned,BASE-8,BASE-3
OPERATION-737,AIRCRAFT-195,Training,2026-03-18,2026-03-31,Completed,BASE-4,BASE-4
OPERATION-738,AIRCRAFT-445,Mission,2026-03-18,2026-03-21,In Progress,BASE-4,BASE-6
OPERATION-739,AIRCRAFT-47,Mission,2026-03-18,2026-03-21,Completed,BASE-10,BASE-2
OPERATION-74,AIRCRAFT-244,Mission,2026-02-02,2026-02-09,Completed,BASE-2,BASE-7
OPERATION-740,AIRCRAFT-55,Test,2026-03-18,2026-04-01,Completed,BASE-9,BASE-3
OPERATION-741,AIRCRAFT-102,Test,2026-03-18,2026-04-02,Completed,BASE-1,BASE-9
OPERATION-742,AIRCRAFT-78,Test,2026-03-18,2026-03-31,Planned,BASE-10,BASE-3
OPERATION-743,AIRCRAFT-196,Training,2026-03-18,2026-03-22,Completed,BASE-10,BASE-10
OPERATION-744,AIRCRAFT-440,Training,2026-03-18,2026-03-28,Completed,BASE-4,BASE-5
OPERATION-745,AIRCRAFT-80,Training,2026-03-18,2026-03-30,In Progress,BASE-8,BASE-3
OPERATION-746,AIRCRAFT-270,Test,2026-03-18,2026-03-22,Completed,BASE-9,BASE-5
OPERATION-747,AIRCRAFT-412,Test,2026-03-18,2026-03-28,Completed,BASE-4,BASE-4
OPERATION-748,AIRCRAFT-369,Test,2026-03-18,2026-03-24,In Progress,BASE-6,BASE-3
OPERATION-749,AIRCRAFT-311,Test,2026-03-18,2026-03-23,Completed,BASE-6,BASE-2
OPERATION-75,AIRCRAFT-35,Mission,2026-02-02,2026-02-03,Planned,BASE-8,BASE-6
OPERATION-750,AIRCRAFT-346,Training,2026-03-18,2026-03-29,Completed,BASE-10,BASE-7
OPERATION-751,AIRCRAFT-500,Training,2026-03-18,2026-03-27,Planned,BASE-9,BASE-2
OPERATION-752,AIRCRAFT-261,Mission,2026-03-18,2026-03-18,Planned,BASE-1,BASE-4
OPERATION-753,AIRCRAFT-447,Mission,2026-03-18,2026-03-26,In Progress,BASE-5,BASE-3
